id,Nombre de la actividad/stand,DescripciÃ³n,Tipo de actividad,CategorÃ­a,Lugar / Stage,Coordenadas,Hora inicio,Hora fin,Speaker/Responsable,Nivel,Estado
1,El mayor descubrimiento de la historia,Una breve charla sobre el descubrimiento que nos hizo humanos.,Keynote,Future Land,Main Stage,,11:00,11:30,Aythami Soto RodrÃ­guez // Ponte Bata / Reacciona Explota,,7 DE ABRIL
2,El poder del no consciente,CÃ³mo analizar el lenguaje corporal y aplicar la Neurociencia para influir en las personas.,Conferencia,Business Land,Main Stage,,12:00,12:30,Juan Manuel GarcÃ­a & Angel Pardo // Ciencias del Comportamiento // Metapro Academy,,7 DE ABRIL
3,Crea Tu Primer Juego con Inteligencia Artificial,"Â¿Y si pudieras crear un videojuego simplemente describiendo lo que quieres? Sin cÃ³digo, sin herramientas complicadas, solo tÃº y tus ideas. La IA ha hecho que crear juegos sea accesible para todos. En esta sesiÃ³n, te mostraremos paso a paso cÃ³mo construimos un juego usando IA, desde la idea inicial hasta el resultado final jugable. Al terminar, sabrÃ¡s exactamente cÃ³mo empezar tu propio juego, y podrÃ¡s recoger SWAG especial de AWS en nuestro booth.",Panel,Future Land,Main Stage,,12:30,13:00,Hazel SÃ¡enz & Ana Cunha // AWS,,7 DE ABRIL
4,El arte de hacer que suceda,"Una conferencia inspiradora sobre liderazgo personal, resiliencia y toma de control del propio destino profesional. A travÃ©s de su historia, Fernanda Guarro comparte reflexiones y aprendizajes de vida e invita a asumir la responsabilidad de las decisiones y a convertir el miedo en motor de acciÃ³n. Su mensaje promueve vivir con propÃ³sito, valores firmes y pasiÃ³n, destacando la importancia de la empatÃ­a, el respeto y la autenticidad como pilares del liderazgo. Una experiencia que impulsa a pasar de la intenciÃ³n a la acciÃ³n y a âhacer que las cosas sucedanâ.",Keynote,Business Land,Main Stage,,13:00,13:30,Fernanda Guarro // 3M MÃ©xico,,7 DE ABRIL
5,De Rockstar a Director de Orquesta,"Descubre cÃ³mo delegar con confianza para multiplicar el impacto de tu equipo. En esta sesiÃ³n, exploraremos estrategias para empoderar a otros y escalar resultados, manteniendo siempre la excelencia tÃ©cnica y esa esencia personal que aporta valor a cada proyecto.",Conferencia,Developer Land,Main Stage,,13:30,14:00,Juan GuzmÃ¡n // Capital One,,7 DE ABRIL
6,YouTube: Potencia tu marca personal para ganar dinero,"Durante aÃ±os, Roxana Falasco fue completamente invisible en internet. No buscaba fama, buscaba visibilidad para cambiar su vida profesional. Hoy, sus vÃ­deos en YouTube acumulan mÃ¡s de 37 millones de visualizaciones y se han convertido en el motor de su negocio digital.Una ponencia inspiradora y prÃ¡ctica para quienes estÃ¡n cansados de ser invisibles y quieren construir una marca personal sÃ³lida, rentable y sostenible en el tiempo.",Keynote,Creator Land,Main Stage,,14:00,14:30,Roxana Falasco // VideoCursosOnline.com,,7 DE ABRIL
7,La Era Exponencial,CÃ³mo la destrucciÃ³n del dinero y la mayor transformaciÃ³n tecnolÃ³gica de la historia cambiarÃ¡ nuestra vida y nuestro futuro para siempre.,Conferencia,Future Land,Main Stage,,14:30,15:00,Arnau RamiÃ³ // Learning Heroes,,7 DE ABRIL
8,CÃ³mo ganar 500 mil seguidores en Instagram,,,,Main Stage,,15:00,15:30,Brabuna // IBTO,,7 DE ABRIL
9,Mercados en Movimiento: Claves para Entender el Presente Financiero,"Un recorrido sobre cÃ³mo los cambios geopolÃ­ticos estÃ¡n transformando los mercados financieros. Analizaremos tendencias en bolsa, bonos, materias primas y crypto, identificando riesgos y oportunidades clave para tomar mejores decisiones en un entorno global incierto",Panel,Investor Land,Main Stage,,15:30,16:00,Raul Martin @Talent Network & Fran Ruiz @Fran Ruiz & Jaime Merino @Tradinglatino LLC & Pablo Gil @Pablo Gil Trader,,7 DE ABRIL
10,La Triple HÃ©lice en acciÃ³n: creando innovaciÃ³n a travÃ©s del satÃ©lite MXÃO-1,"La conferencia âLa Triple HÃ©lice en acciÃ³n: creando innovaciÃ³n a travÃ©s del satÃ©lite MXÃO-1â presenta el microsatÃ©lite MXÃO-1 como un caso emblemÃ¡tico de colaboraciÃ³n entre el gobierno encabezado por el alcalde Javier LÃ³pez CasarÃ­n, el talento del ClÃºster Universitario y la industria a travÃ©s de Macrolab.",Panel,Future Land,Main Stage,,16:30,17:00,Javier LÃ³pez CasarÃ­n @ AlcaldÃ­a Ãlvaro ObregÃ³n & Dr. Lorenzo M. Martinez @ Macrolab & Pedro DÃ­az de la Vega @ Cluster Universitario,,7 DE ABRIL
